species,ability
SPECIES_BULBASAUR,ABILITY_CHLOROPHYLL
SPECIES_IVYSAUR,ABILITY_CHLOROPHYLL
SPECIES_VENUSAUR,ABILITY_CHLOROPHYLL
SPECIES_CHARMANDER,ABILITY_SOLAR_POWER
SPECIES_CHARMELEON,ABILITY_SOLAR_POWER
SPECIES_CHARIZARD,ABILITY_SOLAR_POWER
SPECIES_SQUIRTLE,ABILITY_RAIN_DISH
SPECIES_WARTORTLE,ABILITY_RAIN_DISH
SPECIES_BLASTOISE,ABILITY_RAIN_DISH
SPECIES_CATERPIE,ABILITY_RUN_AWAY
SPECIES_METAPOD,ABILITY_SHED_SKIN
SPECIES_BUTTERFREE,ABILITY_TINTED_LENS
SPECIES_WEEDLE,ABILITY_RUN_AWAY
SPECIES_KAKUNA,ABILITY_SHED_SKIN
SPECIES_BEEDRILL,ABILITY_SNIPER
SPECIES_PIDGEY,ABILITY_BIG_PECKS
SPECIES_PIDGEOTTO,ABILITY_BIG_PECKS
SPECIES_PIDGEOT,ABILITY_BIG_PECKS
SPECIES_RATTATA,ABILITY_HUSTLE
SPECIES_RATICATE,ABILITY_HUSTLE
SPECIES_SPEAROW,ABILITY_SNIPER
SPECIES_FEAROW,ABILITY_SNIPER
SPECIES_EKANS,ABILITY_UNNERVE
SPECIES_ARBOK,ABILITY_UNNERVE
SPECIES_PIKACHU,ABILITY_LIGHTNING_ROD
SPECIES_RAICHU,ABILITY_LIGHTNING_ROD
SPECIES_SANDSHREW,ABILITY_SAND_RUSH
SPECIES_SANDSLASH,ABILITY_SAND_RUSH
SPECIES_NIDORAN_F,ABILITY_HUSTLE
SPECIES_NIDORINA,ABILITY_HUSTLE
SPECIES_NIDOQUEEN,ABILITY_SHEER_FORCE
SPECIES_NIDORAN_M,ABILITY_HUSTLE
SPECIES_NIDORINO,ABILITY_HUSTLE
SPECIES_NIDOKING,ABILITY_SHEER_FORCE
SPECIES_CLEFAIRY,ABILITY_FRIEND_GUARD
SPECIES_CLEFABLE,ABILITY_UNAWARE
SPECIES_VULPIX,ABILITY_DROUGHT
SPECIES_NINETALES,ABILITY_DROUGHT
SPECIES_JIGGLYPUFF,ABILITY_FRIEND_GUARD
SPECIES_WIGGLYTUFF,ABILITY_FRISK
SPECIES_ZUBAT,ABILITY_INFILTRATOR
SPECIES_GOLBAT,ABILITY_INFILTRATOR
SPECIES_ODDISH,ABILITY_RUN_AWAY
SPECIES_GLOOM,ABILITY_STENCH
SPECIES_VILEPLUME,ABILITY_EFFECT_SPORE
SPECIES_PARAS,ABILITY_DAMP
SPECIES_PARASECT,ABILITY_DAMP
SPECIES_VENONAT,ABILITY_RUN_AWAY
SPECIES_VENOMOTH,ABILITY_WONDER_SKIN
SPECIES_DIGLETT,ABILITY_SAND_FORCE
SPECIES_DUGTRIO,ABILITY_SAND_FORCE
SPECIES_MEOWTH,ABILITY_UNNERVE
SPECIES_PERSIAN,ABILITY_UNNERVE
SPECIES_PSYDUCK,ABILITY_SWIFT_SWIM
SPECIES_GOLDUCK,ABILITY_SWIFT_SWIM
SPECIES_MANKEY,ABILITY_DEFIANT
SPECIES_PRIMEAPE,ABILITY_DEFIANT
SPECIES_GROWLITHE,ABILITY_JUSTIFIED
SPECIES_ARCANINE,ABILITY_JUSTIFIED
SPECIES_POLIWAG,ABILITY_SWIFT_SWIM
SPECIES_POLIWHIRL,ABILITY_SWIFT_SWIM
SPECIES_POLIWRATH,ABILITY_SWIFT_SWIM
SPECIES_ABRA,ABILITY_MAGIC_GUARD
SPECIES_KADABRA,ABILITY_MAGIC_GUARD
SPECIES_ALAKAZAM,ABILITY_TRACE
SPECIES_MACHOP,ABILITY_STEADFAST
SPECIES_MACHOKE,ABILITY_STEADFAST
SPECIES_MACHAMP,ABILITY_STEADFAST
SPECIES_BELLSPROUT,ABILITY_GLUTTONY
SPECIES_WEEPINBELL,ABILITY_GLUTTONY
SPECIES_VICTREEBEL,ABILITY_GLUTTONY
SPECIES_TENTACOOL,ABILITY_RAIN_DISH
SPECIES_TENTACRUEL,ABILITY_RAIN_DISH
SPECIES_GEODUDE,ABILITY_SAND_VEIL
SPECIES_GRAVELER,ABILITY_SAND_VEIL
SPECIES_GOLEM,ABILITY_SAND_VEIL
SPECIES_PONYTA,ABILITY_FLAME_BODY
SPECIES_RAPIDASH,ABILITY_FLAME_BODY
SPECIES_SLOWPOKE,ABILITY_REGENERATOR
SPECIES_SLOWBRO,ABILITY_REGENERATOR
SPECIES_MAGNEMITE,ABILITY_ANALYTIC
SPECIES_MAGNETON,ABILITY_ANALYTIC
SPECIES_FARFETCHD,ABILITY_DEFIANT
SPECIES_DODUO,ABILITY_TANGLED_FEET
SPECIES_DODRIO,ABILITY_TANGLED_FEET
SPECIES_SEEL,ABILITY_ICE_BODY
SPECIES_DEWGONG,ABILITY_ICE_BODY
SPECIES_GRIMER,ABILITY_POISON_TOUCH
SPECIES_MUK,ABILITY_POISON_TOUCH
SPECIES_SHELLDER,ABILITY_OVERCOAT
SPECIES_CLOYSTER,ABILITY_OVERCOAT
SPECIES_GASTLY,ABILITY_LEVITATE
SPECIES_HAUNTER,ABILITY_LEVITATE
SPECIES_GENGAR,ABILITY_LEVITATE
SPECIES_ONIX,ABILITY_WEAK_ARMOR
SPECIES_DROWZEE,ABILITY_INNER_FOCUS
SPECIES_HYPNO,ABILITY_INNER_FOCUS
SPECIES_KRABBY,ABILITY_SHEER_FORCE
SPECIES_KINGLER,ABILITY_SHEER_FORCE
SPECIES_VOLTORB,ABILITY_AFTERMATH
SPECIES_ELECTRODE,ABILITY_AFTERMATH
SPECIES_EXEGGCUTE,ABILITY_HARVEST
SPECIES_EXEGGUTOR,ABILITY_HARVEST
SPECIES_CUBONE,ABILITY_BATTLE_ARMOR
SPECIES_MAROWAK,ABILITY_ROCK_HEAD
SPECIES_HITMONLEE,ABILITY_UNBURDEN
SPECIES_HITMONCHAN,ABILITY_IRON_FIST
SPECIES_LICKITUNG,ABILITY_CLOUD_NINE
SPECIES_KOFFING,ABILITY_STENCH
SPECIES_WEEZING,ABILITY_STENCH
SPECIES_RHYHORN,ABILITY_RECKLESS
SPECIES_RHYDON,ABILITY_RECKLESS
SPECIES_CHANSEY,ABILITY_HEALER
SPECIES_TANGELA,ABILITY_REGENERATOR
SPECIES_KANGASKHAN,ABILITY_INNER_FOCUS
SPECIES_HORSEA,ABILITY_DAMP
SPECIES_SEADRA,ABILITY_DAMP
SPECIES_GOLDEEN,ABILITY_LIGHTNING_ROD
SPECIES_SEAKING,ABILITY_LIGHTNING_ROD
SPECIES_STARYU,ABILITY_ANALYTIC
SPECIES_STARMIE,ABILITY_ANALYTIC
SPECIES_MR_MIME,ABILITY_TECHNICIAN
SPECIES_SCYTHER,ABILITY_STEADFAST
SPECIES_JYNX,ABILITY_DRY_SKIN
SPECIES_ELECTABUZZ,ABILITY_VITAL_SPIRIT
SPECIES_MAGMAR,ABILITY_VITAL_SPIRIT
SPECIES_PINSIR,ABILITY_MOXIE
SPECIES_TAUROS,ABILITY_SHEER_FORCE
SPECIES_MAGIKARP,ABILITY_RATTLED
SPECIES_GYARADOS,ABILITY_MOXIE
SPECIES_LAPRAS,ABILITY_HYDRATION
SPECIES_EEVEE,ABILITY_ANTICIPATION
SPECIES_VAPOREON,ABILITY_HYDRATION
SPECIES_JOLTEON,ABILITY_QUICK_FEET
SPECIES_FLAREON,ABILITY_GUTS
SPECIES_PORYGON,ABILITY_ANALYTIC
SPECIES_OMANYTE,ABILITY_WEAK_ARMOR
SPECIES_OMASTAR,ABILITY_WEAK_ARMOR
SPECIES_KABUTO,ABILITY_WEAK_ARMOR
SPECIES_KABUTOPS,ABILITY_WEAK_ARMOR
SPECIES_AERODACTYL,ABILITY_UNNERVE
